   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 758 0306 00C0      		rjmp .L35
 759               	.L38:
 187:usart.c       ****         while(bytesRecieved < 4){
 188:usart.c       ****             //if there is data to be read...
 189:usart.c       ****             if((UCSR1A & (1<<RXC1))){
 761               	.LM53:
 762 0308 E8EC      		ldi r30,lo8(200)
 763 030a F0E0      		ldi r31,hi8(200)
 764 030c 8081      		ld r24,Z
 765 030e 8823      		tst r24
 766 0310 04F4      		brge .L36
 190:usart.c       ****                 rxData = UDR1;
 768               	.LM54:
 769 0312 EEEC      		ldi r30,lo8(206)
 770 0314 F0E0      		ldi r31,hi8(206)
 771 0316 8081      		ld r24,Z
 772 0318 8E83      		std Y+6,r24
 191:usart.c       ****             //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 192:usart.c       ****                 buffer[bytesRecieved] = rxData;
 774               	.LM55:
 775 031a 8F81      		ldd r24,Y+7
 776 031c 282F      		mov r18,r24
 777 031e 3327      		clr r19
 778 0320 27FD      		sbrc r18,7
 779 0322 3095      		com r19
 780 0324 CE01      		movw r24,r28
 781 0326 0896      		adiw r24,8
 782 0328 FC01      		movw r30,r24
 783 032a E20F      		add r30,r18
 784 032c F31F      		adc r31,r19
 785 032e 8E81      		ldd r24,Y+6
 786 0330 8083      		st Z,r24
 193:usart.c       ****                 //USART_AddToQueue(rxData);
 194:usart.c       ****                 bytesRecieved++;
 788               	.LM56:
 789 0332 8F81      		ldd r24,Y+7
 790 0334 8F5F      		subi r24,lo8(-(1))
 791 0336 8F83      		std Y+7,r24
 792 0338 00C0      		rjmp .L37
 793               	.L36:
 195:usart.c       ****                 //timeout = 0;
 196:usart.c       ****             } else {
 197:usart.c       ****                 timeout++;
 795               	.LM57:
 796 033a 8981      		ldd r24,Y+1
 797 033c 9A81      		ldd r25,Y+2
 798 033e 0196      		adiw r24,1
 799 0340 9A83      		std Y+2,r25
 800 0342 8983      		std Y+1,r24
 801               	.L37:
 198:usart.c       ****             }
 199:usart.c       ****             if(timeout > 50000){
 803               	.LM58:
 804 0344 8981      		ldd r24,Y+1
 805 0346 9A81      		ldd r25,Y+2
 806 0348 23EC      		ldi r18,hi8(-15535)
 807 034a 8135      		cpi r24,lo8(-15535)
 808 034c 9207      		cpc r25,r18
 809 034e 00F0      		brlo .L35
 200:usart.c       ****                 timeout = 0;
 811               	.LM59:
 812 0350 1A82      		std Y+2,__zero_reg__
 813 0352 1982      		std Y+1,__zero_reg__
 201:usart.c       ****                 bytesRecieved = 0;
 815               	.LM60:
 816 0354 1F82      		std Y+7,__zero_reg__
 817               	.L35:
 187:usart.c       ****         while(bytesRecieved < 4){
 819               	.LM61:
 820 0356 8F81      		ldd r24,Y+7
 821 0358 8430      		cpi r24,lo8(4)
 822 035a 04F0      		brlt .L38
 202:usart.c       ****             }
 203:usart.c       ****         }
 204:usart.c       ****         //PORTB = 0;
 205:usart.c       ****         if(calcChecksum(buffer,3) != buffer[3]){
 824               	.LM62:
 825 035c CE01      		movw r24,r28
 826 035e 0896      		adiw r24,8
 827 0360 63E0      		ldi r22,lo8(3)
 828 0362 0E94 0000 		call calcChecksum
 829 0366 982F      		mov r25,r24
 830 0368 8B85      		ldd r24,Y+11
 831 036a 9817      		cp r25,r24
 832 036c 01F0      		breq .L39
 206:usart.c       ****             sendNACK();
 834               	.LM63:
 835 036e 0E94 0000 		call sendNACK
 836 0372 00C0      		rjmp .L48
 837               	.L39:
 207:usart.c       ****         } else {
 208:usart.c       ****             sendACK();
 839               	.LM64:
 840 0374 0E94 0000 		call sendACK
 209:usart.c       ****             bytesRecieved = 0;
 842               	.LM65:
 843 0378 1F82      		std Y+7,__zero_reg__
 210:usart.c       ****             command.groupID = buffer[0];
 845               	.LM66:
 846 037a 8885      		ldd r24,Y+8
 847 037c 888B      		std Y+16,r24
 211:usart.c       ****             command.cmd = buffer[1];
 849               	.LM67:
 850 037e 8985      		ldd r24,Y+9
 851 0380 898B      		std Y+17,r24
 212:usart.c       ****             command.crc = buffer[3];
 853               	.LM68:
 854 0382 8B85      		ldd r24,Y+11
 855 0384 8A8B      		std Y+18,r24
 213:usart.c       ****             size = buffer[2];
 857               	.LM69:
 858 0386 8A85      		ldd r24,Y+10
 859 0388 8D83      		std Y+5,r24
 214:usart.c       ****             timeout = 0;
 861               	.LM70:
 862 038a 1A82      		std Y+2,__zero_reg__
 863 038c 1982      		std Y+1,__zero_reg__
 215:usart.c       ****             if(size != 0){
 865               	.LM71:
 866 038e 8D81      		ldd r24,Y+5
 867 0390 8823      		tst r24
 868 0392 01F4      		brne .+2
 869 0394 00C0      		rjmp .L41
 870 0396 00C0      		rjmp .L42
 871               	.L45:
 216:usart.c       ****                 while(1) {
 217:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 218:usart.c       ****                         if(UCSR1A & (1<<RXC1)){
 873               	.LM72:
 874 0398 E8EC      		ldi r30,lo8(200)
 875 039a F0E0      		ldi r31,hi8(200)
 876 039c 8081      		ld r24,Z
 877 039e 8823      		tst r24
 878 03a0 04F4      		brge .L43
 219:usart.c       ****                             rxData = UDR1;
 880               	.LM73:
 881 03a2 EEEC      		ldi r30,lo8(206)
 882 03a4 F0E0      		ldi r31,hi8(206)
 883 03a6 8081      		ld r24,Z
 884 03a8 8E83      		std Y+6,r24
 220:usart.c       **** 
 221:usart.c       ****                             //PORTB = 0xFF;
 222:usart.c       ****                         //if(xQueueReceive(USART_ReadQueue,&rxData,portMAX_DELAY) == pdTRUE){
 223:usart.c       ****                             buffer[bytesRecieved] = rxData;
 886               	.LM74:
 887 03aa 8F81      		ldd r24,Y+7
 888 03ac 282F      		mov r18,r24
 889 03ae 3327      		clr r19
 890 03b0 27FD      		sbrc r18,7
 891 03b2 3095      		com r19
 892 03b4 CE01      		movw r24,r28
 893 03b6 0896      		adiw r24,8
 894 03b8 FC01      		movw r30,r24
 895 03ba E20F      		add r30,r18
 896 03bc F31F      		adc r31,r19
 897 03be 8E81      		ldd r24,Y+6
 898 03c0 8083      		st Z,r24
 224:usart.c       ****                             bytesRecieved++;
 900               	.LM75:
 901 03c2 8F81      		ldd r24,Y+7
 902 03c4 8F5F      		subi r24,lo8(-(1))
 903 03c6 8F83      		std Y+7,r24
 904 03c8 00C0      		rjmp .L42
 905               	.L43:
 225:usart.c       ****                         } else {
 226:usart.c       ****                             //timeout++;
 227:usart.c       ****                             timeout = 1;
 907               	.LM76:
 908 03ca 81E0      		ldi r24,lo8(1)
 909 03cc 90E0      		ldi r25,hi8(1)
 910 03ce 9A83      		std Y+2,r25
 911 03d0 8983      		std Y+1,r24
 912               	.L42:
 217:usart.c       ****                     while((bytesRecieved < size+1) && (timeout < 50)){  //1 for crc
 914               	.LM77:
 915 03d2 8F81      		ldd r24,Y+7
 916 03d4 282F      		mov r18,r24
 917 03d6 3327      		clr r19
 918 03d8 27FD      		sbrc r18,7
 919 03da 3095      		com r19
 920 03dc 8D81      		ldd r24,Y+5
 921 03de 9927      		clr r25
 922 03e0 87FD      		sbrc r24,7
 923 03e2 9095      		com r25
 924 03e4 0196      		adiw r24,1
 925 03e6 2817      		cp r18,r24
 926 03e8 3907      		cpc r19,r25
 927 03ea 04F4      		brge .L44
 928 03ec 8981      		ldd r24,Y+1
 929 03ee 9A81      		ldd r25,Y+2
 930 03f0 8233      		cpi r24,50
 931 03f2 9105      		cpc r25,__zero_reg__
 932 03f4 00F0      		brlo .L45
 933               	.L44:
 228:usart.c       ****                         }
 229:usart.c       ****                     } 
 230:usart.c       ****                     if(timeout >= 50){
 935               	.LM78:
 936 03f6 8981      		ldd r24,Y+1
 937 03f8 9A81      		ldd r25,Y+2
 938 03fa 8233      		cpi r24,50
 939 03fc 9105      		cpc r25,__zero_reg__
 940 03fe 00F4      		brsh .L41
 231:usart.c       ****                         break;
 232:usart.c       ****                     }
 233:usart.c       ****                     if(calcChecksum(buffer,size) != buffer[size]){
 942               	.LM79:
 943 0400 2D81      		ldd r18,Y+5
 944 0402 CE01      		movw r24,r28
 945 0404 0896      		adiw r24,8
 946 0406 622F      		mov r22,r18
 947 0408 0E94 0000 		call calcChecksum
 948 040c 482F      		mov r20,r24
 949 040e 8D81      		ldd r24,Y+5
 950 0410 282F      		mov r18,r24
 951 0412 3327      		clr r19
 952 0414 27FD      		sbrc r18,7
 953 0416 3095      		com r19
 954 0418 CE01      		movw r24,r28
 955 041a 0896      		adiw r24,8
 956 041c FC01      		movw r30,r24
 957 041e E20F      		add r30,r18
 958 0420 F31F      		adc r31,r19
 959 0422 8081      		ld r24,Z
 960 0424 4817      		cp r20,r24
 961 0426 01F0      		breq .L46
 234:usart.c       ****                         sendNACK();
 963               	.LM80:
 964 0428 0E94 0000 		call sendNACK
 235:usart.c       ****                         bytesRecieved = 0;
 966               	.LM81:
 967 042c 1F82      		std Y+7,__zero_reg__
 968 042e 00C0      		rjmp .L42
 969               	.L46:
 236:usart.c       ****                     } else {
 237:usart.c       ****                         //PORTB = buffer[0];
 238:usart.c       ****                         sendACK();
 971               	.LM82:
 972 0430 0E94 0000 		call sendACK
 239:usart.c       ****                         memcpy(command.payload,buffer,size);
 974               	.LM83:
 975 0434 8D81      		ldd r24,Y+5
 976 0436 482F      		mov r20,r24
 977 0438 5527      		clr r21
 978 043a 47FD      		sbrc r20,7
 979 043c 5095      		com r21
 980 043e CE01      		movw r24,r28
 981 0440 4096      		adiw r24,16
 982 0442 0396      		adiw r24,3
 983 0444 9E01      		movw r18,r28
 984 0446 285F      		subi r18,lo8(-(8))
 985 0448 3F4F      		sbci r19,hi8(-(8))
 986 044a B901      		movw r22,r18
 987 044c 0E94 0000 		call memcpy
 988               	.L41:
 240:usart.c       ****                         break;
 241:usart.c       ****                     }
 242:usart.c       ****                 }
 243:usart.c       ****             }
 244:usart.c       ****             processCommand(&command,&response);
 990               	.LM84:
 991 0450 CE01      		movw r24,r28
 992 0452 4096      		adiw r24,16
 993 0454 9E01      		movw r18,r28
 994 0456 2D5C      		subi r18,lo8(-(51))
 995 0458 3F4F      		sbci r19,hi8(-(51))
 996 045a B901      		movw r22,r18
 997 045c 0E94 0000 		call processCommand
 245:usart.c       ****             sendResponse(&response);
 999               	.LM85:
 1000 0460 CE01      		movw r24,r28
 1001 0462 C396      		adiw r24,51
 1002 0464 0E94 0000 		call sendResponse
 1003 0468 00C0      		rjmp .L48
 1016               	.Lscope12:
 1018               		.stabd	78,0,0
 1021               	.global	sendResponse
 1023               	sendResponse:
 1024               		.stabd	46,0,0
 246:usart.c       **** 
 247:usart.c       ****         }
 248:usart.c       **** 
 249:usart.c       ****     }
 250:usart.c       **** 
 251:usart.c       **** }
 252:usart.c       **** 
 253:usart.c       **** void sendResponse(Response* response){
 1026               	.LM86:
 1027               	.LFBB13:
 1028 046a DF93      		push r29
 1029 046c CF93      		push r28
 1030 046e 00D0      		rcall .
 1031 0470 00D0      		rcall .
 1032 0472 CDB7      		in r28,__SP_L__
 1033 0474 DEB7      		in r29,__SP_H__
 1034               	/* prologue: function */
 1035               	/* frame size = 6 */
 1036 0476 9E83      		std Y+6,r25
 1037 0478 8D83      		std Y+5,r24
 1038               	.L52:
 254:usart.c       ****     char checksumBuffer[2];
 255:usart.c       ****     int i;
 256:usart.c       ****     while(1){
 257:usart.c       ****         USART_AddToQueue(response->commandBack);
 1040               	.LM87:
 1041 047a ED81      		ldd r30,Y+5
 1042 047c FE81      		ldd r31,Y+6
 1043 047e 8081      		ld r24,Z
 1044 0480 0E94 0000 		call USART_AddToQueue
 258:usart.c       ****         USART_AddToQueue(response->size);
 1046               	.LM88:
 1047 0484 ED81      		ldd r30,Y+5
 1048 0486 FE81      		ldd r31,Y+6
 1049 0488 8181      		ldd r24,Z+1
 1050 048a 0E94 0000 		call USART_AddToQueue
 259:usart.c       ****         checksumBuffer[0] = response->commandBack;
 1052               	.LM89:
 1053 048e ED81      		ldd r30,Y+5
 1054 0490 FE81      		ldd r31,Y+6
 1055 0492 8081      		ld r24,Z
 1056 0494 8B83      		std Y+3,r24
 260:usart.c       ****         checksumBuffer[1] = response->size;
 1058               	.LM90:
 1059 0496 ED81      		ldd r30,Y+5
 1060 0498 FE81      		ldd r31,Y+6
 1061 049a 8181      		ldd r24,Z+1
 1062 049c 8C83      		std Y+4,r24
 261:usart.c       ****         USART_AddToQueue(calcChecksum(checksumBuffer,2));
 1064               	.LM91:
 1065 049e CE01      		movw r24,r28
 1066 04a0 0396      		adiw r24,3
 1067 04a2 62E0      		ldi r22,lo8(2)
 1068 04a4 0E94 0000 		call calcChecksum
 1069 04a8 0E94 0000 		call USART_AddToQueue
 262:usart.c       ****         if(waitForChecksum() == 0){
 1071               	.LM92:
 1072 04ac 0E94 0000 		call waitForChecksum
 1073 04b0 8823      		tst r24
 1074 04b2 01F4      		brne .L52
 1075               	.L51:
 263:usart.c       ****             break;
 264:usart.c       ****         }
 265:usart.c       ****     }
 266:usart.c       **** 
 267:usart.c       ****     for(i=0;i<response->size;i++){
 1077               	.LM93:
 1078 04b4 1A82      		std Y+2,__zero_reg__
 1079 04b6 1982      		std Y+1,__zero_reg__
 1080 04b8 00C0      		rjmp .L53
 1081               	.L54:
 268:usart.c       ****         USART_AddToQueue(response->payload[i]);
 1083               	.LM94:
 1084 04ba 2981      		ldd r18,Y+1
 1085 04bc 3A81      		ldd r19,Y+2
 1086 04be 8D81      		ldd r24,Y+5
 1087 04c0 9E81      		ldd r25,Y+6
 1088 04c2 820F      		add r24,r18
 1089 04c4 931F      		adc r25,r19
 1090 04c6 FC01      		movw r30,r24
 1091 04c8 3296      		adiw r30,2
 1092 04ca 8081      		ld r24,Z
 1093 04cc 0E94 0000 		call USART_AddToQueue
 267:usart.c       ****     for(i=0;i<response->size;i++){
 1095               	.LM95:
 1096 04d0 8981      		ldd r24,Y+1
 1097 04d2 9A81      		ldd r25,Y+2
 1098 04d4 0196      		adiw r24,1
 1099 04d6 9A83      		std Y+2,r25
 1100 04d8 8983      		std Y+1,r24
 1101               	.L53:
 1102 04da ED81      		ldd r30,Y+5
 1103 04dc FE81      		ldd r31,Y+6
 1104 04de 8181      		ldd r24,Z+1
 1105 04e0 282F      		mov r18,r24
 1106 04e2 3327      		clr r19
 1107 04e4 27FD      		sbrc r18,7
 1108 04e6 3095      		com r19
 1109 04e8 8981      		ldd r24,Y+1
 1110 04ea 9A81      		ldd r25,Y+2
 1111 04ec 8217      		cp r24,r18
 1112 04ee 9307      		cpc r25,r19
 1113 04f0 04F0      		brlt .L54
 269:usart.c       ****         //USART_AddToQueue()
 270:usart.c       ****     }
 271:usart.c       ****     USART_AddToQueue(calcChecksum(response->payload,12));
 1115               	.LM96:
 1116 04f2 8D81      		ldd r24,Y+5
 1117 04f4 9E81      		ldd r25,Y+6
 1118 04f6 0296      		adiw r24,2
 1119 04f8 6CE0      		ldi r22,lo8(12)
 1120 04fa 0E94 0000 		call calcChecksum
 1121 04fe 0E94 0000 		call USART_AddToQueue
 1122               	/* epilogue start */
 272:usart.c       **** 
 273:usart.c       **** 
 274:usart.c       **** }
 1124               	.LM97:
 1125 0502 2696      		adiw r28,6
 1126 0504 0FB6      		in __tmp_reg__,__SREG__
 1127 0506 F894      		cli
 1128 0508 DEBF      		out __SP_H__,r29
 1129 050a 0FBE      		out __SREG__,__tmp_reg__
 1130 050c CDBF      		out __SP_L__,r28
 1131 050e CF91      		pop r28
 1132 0510 DF91      		pop r29
 1133 0512 0895      		ret
 1139               	.Lscope13:
 1141               		.stabd	78,0,0
 1143               	.global	sendACK
 1145               	sendACK:
 1146               		.stabd	46,0,0
 275:usart.c       **** 
 276:usart.c       **** void sendACK(){
 1148               	.LM98:
 1149               	.LFBB14:
 1150 0514 DF93      		push r29
 1151 0516 CF93      		push r28
 1152 0518 CDB7      		in r28,__SP_L__
 1153 051a DEB7      		in r29,__SP_H__
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 277:usart.c       ****     USART_AddToQueue(128);
 1157               	.LM99:
 1158 051c 80E8      		ldi r24,lo8(-128)
 1159 051e 0E94 0000 		call USART_AddToQueue
 1160               	/* epilogue start */
 278:usart.c       **** }
 1162               	.LM100:
 1163 0522 CF91      		pop r28
 1164 0524 DF91      		pop r29
 1165 0526 0895      		ret
 1167               	.Lscope14:
 1169               		.stabd	78,0,0
 1171               	.global	sendNACK
 1173               	sendNACK:
 1174               		.stabd	46,0,0
 279:usart.c       **** 
 280:usart.c       **** void sendNACK(){
 1176               	.LM101:
 1177               	.LFBB15:
 1178 0528 DF93      		push r29
 1179 052a CF93      		push r28
 1180 052c CDB7      		in r28,__SP_L__
 1181 052e DEB7      		in r29,__SP_H__
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 281:usart.c       ****     USART_AddToQueue(0);
 1185               	.LM102:
 1186 0530 80E0      		ldi r24,lo8(0)
 1187 0532 0E94 0000 		call USART_AddToQueue
 1188               	/* epilogue start */
 282:usart.c       **** }
 1190               	.LM103:
 1191 0536 CF91      		pop r28
 1192 0538 DF91      		pop r29
 1193 053a 0895      		ret
 1195               	.Lscope15:
 1197               		.stabd	78,0,0
 1199               	.global	waitForChecksum
 1201               	waitForChecksum:
 1202               		.stabd	46,0,0
 283:usart.c       **** 
 284:usart.c       **** char waitForChecksum(){
 1204               	.LM104:
 1205               	.LFBB16:
 1206 053c DF93      		push r29
 1207 053e CF93      		push r28
 1208 0540 CDB7      		in r28,__SP_L__
 1209 0542 DEB7      		in r29,__SP_H__
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.L62:
 285:usart.c       ****     while(1){
 286:usart.c       ****         if(UCSR1A & (1<<RXC1)){
 1214               	.LM105:
 1215 0544 E8EC      		ldi r30,lo8(200)
 1216 0546 F0E0      		ldi r31,hi8(200)
 1217 0548 8081      		ld r24,Z
 1218 054a 8823      		tst r24
 1219 054c 04F4      		brge .L61
 287:usart.c       ****             if(UDR1 = 0xFF) {
 1221               	.LM106:
 1222 054e EEEC      		ldi r30,lo8(206)
 1223 0550 F0E0      		ldi r31,hi8(206)
 1224 0552 8FEF      		ldi r24,lo8(-1)
 1225 0554 8083      		st Z,r24
 288:usart.c       ****                 return 0;
 1227               	.LM107:
 1228 0556 80E0      		ldi r24,lo8(0)
 1229               	/* epilogue start */
 289:usart.c       ****             } else {
 290:usart.c       ****                 return -1;
 291:usart.c       ****             }
 292:usart.c       **** 
 293:usart.c       ****         } else {
 294:usart.c       ****             vTaskDelay(1);
 295:usart.c       ****         }
 296:usart.c       **** 
 297:usart.c       ****     }
 298:usart.c       **** }
 1231               	.LM108:
 1232 0558 CF91      		pop r28
 1233 055a DF91      		pop r29
 1234 055c 0895      		ret
 1235               	.L61:
 294:usart.c       ****             vTaskDelay(1);
 1237               	.LM109:
 1238 055e 81E0      		ldi r24,lo8(1)
 1239 0560 90E0      		ldi r25,hi8(1)
 1240 0562 0E94 0000 		call vTaskDelay
 1241 0566 00C0      		rjmp .L62
 1243               	.Lscope16:
 1245               		.stabd	78,0,0
 1249               	.global	calcChecksum
 1251               	calcChecksum:
 1252               		.stabd	46,0,0
 299:usart.c       **** 
 300:usart.c       **** uint8_t calcChecksum(uint8_t* buffer,uint8_t size){
 1254               	.LM110:
 1255               	.LFBB17:
 1256 0568 DF93      		push r29
 1257 056a CF93      		push r28
 1258 056c 00D0      		rcall .
 1259 056e 0F92      		push __tmp_reg__
 1260 0570 0F92      		push __tmp_reg__
 1261 0572 CDB7      		in r28,__SP_L__
 1262 0574 DEB7      		in r29,__SP_H__
 1263               	/* prologue: function */
 1264               	/* frame size = 5 */
 1265 0576 9B83      		std Y+3,r25
 1266 0578 8A83      		std Y+2,r24
 1267 057a 6C83      		std Y+4,r22
 301:usart.c       ****     uint8_t checksum = 0;
 1269               	.LM111:
 1270 057c 1982      		std Y+1,__zero_reg__
 1271 057e 00C0      		rjmp .L65
 1272               	.L67:
 302:usart.c       ****     while(size-- > 0){
 303:usart.c       ****         checksum += *(buffer++);
 1274               	.LM112:
 1275 0580 EA81      		ldd r30,Y+2
 1276 0582 FB81      		ldd r31,Y+3
 1277 0584 9081      		ld r25,Z
 1278 0586 8981      		ldd r24,Y+1
 1279 0588 890F      		add r24,r25
 1280 058a 8983      		std Y+1,r24
 1281 058c 8A81      		ldd r24,Y+2
 1282 058e 9B81      		ldd r25,Y+3
 1283 0590 0196      		adiw r24,1
 1284 0592 9B83      		std Y+3,r25
 1285 0594 8A83      		std Y+2,r24
 1286               	.L65:
 302:usart.c       ****     while(size-- > 0){
 1288               	.LM113:
 1289 0596 8C81      		ldd r24,Y+4
 1290 0598 8D83      		std Y+5,r24
 1291 059a 8D81      		ldd r24,Y+5
 1292 059c 8823      		tst r24
 1293 059e 01F0      		breq .L66
 1294 05a0 81E0      		ldi r24,lo8(1)
 1295 05a2 8D83      		std Y+5,r24
 1296               	.L66:
 1297 05a4 8D81      		ldd r24,Y+5
 1298 05a6 9C81      		ldd r25,Y+4
 1299 05a8 9150      		subi r25,lo8(-(-1))
 1300 05aa 9C83      		std Y+4,r25
 1301 05ac 8823      		tst r24
 1302 05ae 01F4      		brne .L67
 304:usart.c       ****     }
 305:usart.c       ****     return checksum;
 1304               	.LM114:
 1305 05b0 8981      		ldd r24,Y+1
 1306               	/* epilogue start */
 306:usart.c       **** }...
 1308               	.LM115:
 1309 05b2 0F90      		pop __tmp_reg__
 1310 05b4 0F90      		pop __tmp_reg__
 1311 05b6 0F90      		pop __tmp_reg__
 1312 05b8 0F90      		pop __tmp_reg__
 1313 05ba 0F90      		pop __tmp_reg__
 1314 05bc CF91      		pop r28
 1315 05be DF91      		pop r29
 1316 05c0 0895      		ret
 1321               	.Lscope17:
 1323               		.stabd	78,0,0
 1324               		.comm USART_WriteQueue,2,1
 1325               		.comm USART_ReadQueue,2,1
 1326               		.comm USART_WriteQueueLog,2,1
 1331               	.Letext0:
 1332               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
     /tmp/ccEcRUoP.s:2      *ABS*:0000003f __SREG__
     /tmp/ccEcRUoP.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccEcRUoP.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccEcRUoP.s:5      *ABS*:00000034 __CCP__
     /tmp/ccEcRUoP.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccEcRUoP.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccEcRUoP.s:109    .text:00000000 USART_Init
                            *COM*:00000002 USART_WriteQueue
                            *COM*:00000002 USART_ReadQueue
     /tmp/ccEcRUoP.s:252    .text:000000e2 USART_Write
     /tmp/ccEcRUoP.s:298    .text:00000110 USART_Write_Unprotected
     /tmp/ccEcRUoP.s:343    .text:0000013e USART_Read
     /tmp/ccEcRUoP.s:381    .text:0000015c ISR
     /tmp/ccEcRUoP.s:420    .text:00000182 USART_AddToQueue
     /tmp/ccEcRUoP.s:460    .text:000001b0 USART_TransmitString
     /tmp/ccEcRUoP.s:514    .text:000001ea vTaskUSARTWrite
     /tmp/ccEcRUoP.s:571    .text:0000022e USART_LogChar
                            *COM*:00000002 USART_WriteQueueLog
     /tmp/ccEcRUoP.s:611    .text:0000025c USART_LogString
     /tmp/ccEcRUoP.s:665    .text:00000296 vTaskUSARTLog
     /tmp/ccEcRUoP.s:722    .text:000002da vTaskUSARTRead
     /tmp/ccEcRUoP.s:1251   .text:00000568 calcChecksum
     /tmp/ccEcRUoP.s:1173   .text:00000528 sendNACK
     /tmp/ccEcRUoP.s:1145   .text:00000514 sendACK
     /tmp/ccEcRUoP.s:1023   .text:0000046a sendResponse
     /tmp/ccEcRUoP.s:1201   .text:0000053c waitForChecksum

UNDEFINED SYMBOLS
xQueueGenericCreate
__udivmodsi4
xQueueGenericSend
xQueueGenericReceive
memcpy
processCommand
vTaskDelay
__do_clear_bss
